"","Genus","Species","idFB","StockCode"
"1","Thunnus","alalunga",142,156
"2","Hippoglossoides","platessoides",4239,4435
"3","Engraulis","encrasicolus",66,76
"4","Theragra","chalcogramma",318,332
"5","Atheresthes","stomias",517,533
"6","Engraulis","anchoita",1659,1852
"7","Merluccius","hubbsi",325,339
"8","Thunnus","thynnus",147,161
"9","Hippoglossus","hippoglossus",1371,1389
"10","Pleurogrammus","monopterygius",4037,4233
"11","Micropogonias","undulatus",408,422
"12","Dissostichus","mawsoni",7039,7377
"13","Arripis","trutta",5048,14356
"14","Callinectes","sapidus",NA,NA
"15","Macruronus","novaezelandiae",1825,2021
"16","Thunnus","obesus",146,160
"17","Epigonus","telescopus",2508,2704
"18","Paralithodes","platypus",NA,NA
"19","Mycteroperca","bonaci",1209,1225
"20","Allocyttus","niger",12962,13287
"21","Sebastes","melanops",3979,4175
"22","Pomatomus","saltatrix",364,378
"23","Scomber","australasicus",116,130
"24","Makaira","nigricans",216,230
"25","Hyperoglyphe","antarctica",496,512
"26","Sebastes","paucispinis",3987,4183
"27","Centropristis","striata",361,375
"28","Peprilus","triacanthus",492,508
"29","Micromesistius","poutassou",31,41
"30","Scorpaenichthys","marmoratus",4140,4336
"31","Mallotus","villosus",252,266
"32","Merluccius","capensis",1828,2024
"33","Sebastes","goodei",3971,4167
"34","Trachurus","murphyi",367,381
"35","Scomber","japonicus",117,131
"36","Gadus","morhua",69,79
"37","Jasus","lalandii",NA,NA
"38","Sebastes","pinniger",3989,4185
"39","Trachurus","capensis",5382,5641
"40","Sebastes","crameri",3962,4158
"41","Microstomus","pacificus",4247,4443
"42","Hippoglossoides","elassodon",519,535
"43","Lepidorhombus","boscii",27,37
"44","Mycteroperca","microlepis",1212,1228
"45","Rexea","solandri",8490,8804
"46","Reinhardtius","hippoglossoides",516,532
"47","Seriola","dumerili",1005,1021
"48","Kathetostoma","giganteum",12920,13253
"49","Penaeus","semisulcatus",NA,NA
"50","Melanogrammus","aeglefinus",1381,1400
"51","Merluccius","merluccius",30,40
"52","Clupea","harengus",24,32
"53","Clupea","pallasii",1520,1713
"54","Illex","illecebrosus",NA,NA
"55","Engraulis","japonicus",1663,1856
"56","Trachurus","japonicus",366,380
"57","Hexagrammos","decagrammus",4032,4228
"58","Genypterus","capensis",485,499
"59","Scomberomorus","cavalla",120,134
"60","Ophiodon","elongatus",509,525
"61","Homarus","americanus",NA,NA
"62","Scomber","scombrus",118,132
"63","Lepidorhombus","whiffiagonis",28,38
"64","Brevoortia","patronus",1589,1782
"65","Brevoortia","tyrannus",1592,1785
"66","Lophius","americanus",532,549
"67","Nemadactylus","macropterus",10106,10429
"68","Mugil","cephalus",785,801
"69","Trisopterus","esmarkii",1023,1039
"70","Genypterus","blacodes",482,496
"71","Paralichthys","olivaceus",1351,1369
"72","Hoplostethus","atlanticus",334,348
"73","Thunnus","orientalis",14290,14134
"74","Engraulis","ringens",4,4
"75","Pandalus","borealis",NA,NA
"76","Macruronus","magellanicus",329,343
"77","Gadus","macrocephalus",308,322
"78","Sebastes","alutus",504,520
"79","Merluccius","productus",326,340
"80","Hippoglossus","stenolepis",514,530
"81","Sardinops","melanostictus",1477,1670
"82","Pleuronectes","platessa",1342,1360
"83","Pollachius","virens",1343,1361
"84","Eopsetta","jordani",4237,4433
"85","Dissostichus","eleginoides",467,481
"86","Arctica","islandica",NA,NA
